-- Merging decision tree log ---
application
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:11:4-62:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\8b0775b64a7762d5f73871e6b9d720b8\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\8ffc5025097db0a85dbfcff25ccb715a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\m7mma\.gradle\caches\transforms-3\6fe34c4caf8ad9c923bedeee155bcee3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\m7mma\.gradle\caches\transforms-3\9ad14aa1e6d50d814edf3dedd33f8508\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\149d57cb0552afbb3aa8c29afeb39f12\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\cd8cade428e0f8a2ab2cbb1687ddfd0f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\m7mma\.gradle\caches\transforms-3\fce3bfb7319d2390c09516e6d7387481\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\f89e3046c421e6ce6832e25666df50b0\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\2e002ce190f3e04ad50816a29289ada5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\a4e1470a603bddf57cd801c2e2b5b4d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\c7232b6ce4e188bed1222fb6e790465b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6b2d1fba600ffd5db3ab0dcdbb963f56\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\e1dc3c9b44e0dbc3050bab3117fd69df\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\e231cfb2a02c0a9e657df441b3bcebbc\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\c119ae903d8229b1f9fc3dadf7f98a50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\2bfe55695d0944c80f6e916fdffc6f88\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\m7mma\.gradle\caches\transforms-3\2abf910d60477a0fc593cab7cd654dd1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\777a8c4ee3a8bf0ca017944bb0a3d230\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\m7mma\.gradle\caches\transforms-3\2f4dfbc62ccbb9481b1b2d678054b90e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\94a3200f90faa9b2d9af70ee475b5a99\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\d47ed551498cec7fda0056248d676625\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\15ed97aa40f927b2728398844d3d00bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\98213c2492ad3eec601a44437a7b5009\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\30cb6f6210c6f10769db0ca1144fe992\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\4c651872dff08bed4a5a3720d7f3448c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\m7mma\.gradle\caches\transforms-3\9c4c60fdcb5125f20d568fb7e18b752b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\m7mma\.gradle\caches\transforms-3\023818d94669e0dcf89b6c50498d5ad3\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\2d92140b140b6acd11e72db0bd1b2915\transformed\drawerlayout-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\6e284c24ee798a2162f7cbabe2c47493\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\1842af404c91c591a188db3871239524\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\51151fc70bb3921bf03dc97dfcce87df\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\0e2dab0ef06c9f48744851482b5c2643\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\ca621263c6569ab80d8ed5e3ad19b9ff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\b709b14b30b77c7fc5e44265a8079b79\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\903d84eb3d220cd71502624b627380a3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2ae1085d947532f25bbbbcb1d5b84d99\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\m7mma\.gradle\caches\transforms-3\ec49437e32aa89519b492faed899e1e6\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\f11e81a0a45c8f5182f64da55526d86d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\cab7c7027f5e114ece47f790ed2ba4d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\e513becce0ce1f99f210041696e5e24e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ff7e16b68d8770d572ff8b3f4921c4a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\79706406a972141c80782381f7bd6489\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\77e3a54b24228c5a180c7428077d704d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\ad79ee441fd2797fcb33915c66d89243\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\7e2f100e621865418590dd86294fff2b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\m7mma\.gradle\caches\transforms-3\162e57b214e200a6207c40330426bda2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\m7mma\.gradle\caches\transforms-3\52094026b8e153050982416164376f68\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] C:\Users\m7mma\.gradle\caches\transforms-3\c66a84034fdee472d77a2fc15f5cce5d\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\100f2208dfdabee97c8ddb21005bbc52\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\48062512084946fd35e6a6c6acd7821c\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\aa37aee592bc6f433b25cb244163e60b\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\afbcfaef32d09f174e362ca39d60cf12\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\f51173b938578942136a18daa1d5ec05\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\4be12c591a9833e2430657cefea06f9e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\163b95b83835948ce3840986f39c6869\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\9ef3829d2ce82dd3d2c5a4157cc9b7db\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\066b657ac1dbf4221aab2808144f2874\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\ea98569cbc8d9745f74e7aee5463206c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\ad2e625d158dd4590a20309b949a53f5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\m7mma\.gradle\caches\transforms-3\26127621ea4fde8e5463c2da76c17645\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\fd4582ce04fab3ff2d77ff157c5e42e3\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\0767b23521f1cf5aafed2308ea25a765\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\ef1453fc09d97d48a387e3347ce85266\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\7dad6054ff547c9ccb911d6811560768\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\dec4873f746490e203b726d7090bd4b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\b6a72349efcfd7b2f75fd9c19a045d26\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\33e88b41a6dd85032ba86291e5601181\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\03c152304b62d010865c5d6986b7ba1e\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\8c6972377bcb7a370901174c4949a02a\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\484cfeef17aa055214f5c1fd740a679c\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\a9a24f9bcf9fca1f04b8a881be1361cc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\559c1e698120b8489adb913898f680f3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\aeb1e9f90f90a90e9bfc5da3a27db7c6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\b98e1a1618e0731e67b774290b6af269\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\19d7ccd6d5f5393600fecc33f99f01a0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\c8b3a7f9dd80b4e9be69ba56e6377393\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\8e59fb9a62900ddc223c67ed8f306867\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\ac12fa86d7559c748dfa0f5bb386ec83\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\b7989db408e59e601567a8e3e4f2bf8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\m7mma\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\m7mma\.gradle\caches\transforms-3\44c9f882e64f105cc3438d272aab3a76\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\abb187d0bf205c6a49137269cc58389b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\debug\AndroidManifest.xml:1:1-8:12
